Fixity report
Project name	Demo_oudenburg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59022-#236.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58914-#08.0120_JM.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58821-#001.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58908-#070.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59150-#440.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108170-11_0065_J.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30028-92.0302.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107023-1900-045.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29942-04.0003.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59118-#406_Darimont.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108135-MP_404-3.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108150-06_0139_A.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107007-SI67557.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108148-MP_491.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/41725-Gist en alcoolfabriek De Leeuw in Wijnegem 1946 (6).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58980-#160_JA61-4-30.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/13020-Jenevermuseum_Koen De Langhe.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59028-#302_VM_1989_088_002016_MAS (Antwerpen).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108593-_MG_1755.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30271-NJH-860780 TripleSec Cherry Brandy.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59146-#436.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58895-#060.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58890-#053.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29979-82.0169.00_HM.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108105-94_0122.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/57643-2012.0032.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108166-11_0065_F.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108101-92_0098_F.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108080-2012_0030_B.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58925-#089.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/4163-Logo_njh_borrel-aar.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108688-_MG_7447.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107006-SII83185_.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29957-08.0135.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108600-_MG_1725.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108179-2012_0032_A.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107018-34984_ps.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108087-85_118_24.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108121-MP_404-1.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108577-_MG_1714.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108237-DKF35_Affiche Collectie_Publiciteit_Drank_05.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107009-SII127396.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107008-SII117699.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58828-#009_ill_A9AS3509_JeroenHanselaer.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/51009-6_uitvinding_stookkolom_Adam.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58844-#018c-d(JA 51-6-07).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108184-92_0098_E.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108682-_MG_7454.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108230-._M16355-10_1y10825lc.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58937-#099.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108086-85_118_03.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59108-#398_Chassart_ULB.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107022-1900-044.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108768-BDM_10700_18_09.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29948-04.0071.00_GecaScreen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30411-Stopen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108582-_MG_1701.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59062-#362_Claes.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59052-#354.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108151-06_0139_B.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59085-#380_ad_OrangeAs_Letterenhuis.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29940-04.0002.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29427-EdgardDarimont_pasfoto.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58974-#155.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108569-_MG_1707.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108096-91_0026.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/51623-1_moutproductie.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58929-#093.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59006-#2015.0063_JM.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108119-MP_385.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58548-AAM_6654.1.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108167-11_0065_G.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58637-A9AS2347_JeroenHanselaer.tiff.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59019-#224_1900-072_SAB.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/106553-1_wat_is_kiemen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/not-found.jpg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58877-#042_A9AS3482_JeroenHanselaer.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58970-#151.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108191-MP_483_5.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58985-#165.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108578-_MG_1699.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/52406-Madoc_logo.tiff.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59053-#355.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108079-2012_0030_A.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108173-11_0065_beeld.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108091-86_0979.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107001-2590001.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58912-#075.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108586-_MG_1736.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58867-#034.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/51000-1_wat_is_kiemen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/57647-Ontwerp_anoniem_voor_Neefs_ca_1935.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108178-2012_0032.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108668-Pim1602.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30034-93.0577.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108180-2012_0032_B.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108679-_MG_7407.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108669-Pim1600.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/51629-05_Seitzfilter.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108188-MP_483_2.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58921-#085.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30054-97.0935.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58969-#146_JA61-7-18.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59069-#369_detail_KSA_AAM_7599.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108664-afbeelding tersluiks coll antwerpen 004.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30010-90.0030.00_GecaScreen.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/105782-11_0072.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59082-#379.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/106481-84.0033.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58915-#080.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58946-#104.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108164-11_0065_D.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58860-#028_DBA.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/57628-Marfurt_collectie_StadsarchiefLeuven.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59120-#407_TS_speelkaart_Fryns1.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/51100-Stradanus2_Distillatio_hres.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108599-_MG_1727.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59142-#430_4(JA51-4-29).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108571-_MG_1686.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/13552-MIAT_VanThorenburg-Mestdag.TIF.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107004-SII70143.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59038-#323_A9AS3473_JeroenHanselaer.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58933-#095.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108607-_DSC0007.TIF.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58976-#158.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58943-#103a.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58522-AAM_6643.2.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58885-#046_dia.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30053-97.0222.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58863-#031.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108612-_DSC0004.TIF.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108174-11_0065_boven_0117.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108094-88_0089.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108149-06_0139.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58837-#016.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108168-11_0065_H.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108140-MP_404-8.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58836-#015(JA53-1-01).tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58832-#013.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/51002-2_evolutie_eestproces_2.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29959-09.0108.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59075-#376_JM93.0209.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/107011-SIV1552_.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108685-_MG_7414.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108107-97_0117.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59018-#223_KBR-IMP_B1955_9Janvier1932_n1.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108611-_DSC0010.TIF.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58857-#025_DBA.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58967-#145.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108573-_MG_1688.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108138-MP_404-6.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/49118-SmeetsExtra.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59121-#407_TS_speelkaart_Fryns2.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/105781-03_0193.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58551-AAM_6656.1.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29971-80.0444.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108147-MP_449.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108232-DKF35_Affiche Collectie_Publiciteit_Drank_01.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108133-MP_404-20.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108165-11_0065_E.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108136-MP_404-4.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58892-#055.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108073-09_0034.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/87-2013.0115.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/29975-80.0445.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58847-#021.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108231-DKF35_Affiche Collectie.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/106483-straat_affiches.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/30049-95.1096.00.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59063-#363.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108175-11_0065_tekst boven.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108169-11_0065_I.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/51017-8_accijnzen_2.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108680-_MG_7420.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108583-_MG_1696.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108572-_MG_1682.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/108157-06_0139_H.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58880-#045.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/58554-AAM_6657.1.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/img/59135-#420_KMSKB.tif.gif
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59097-#389_Chassart_ULB.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29971-80.0444.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29979-82.0169.00_HM.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108183-92_0098_Boven.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108141-MP_404-9.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108679-_MG_7407.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58823-#003.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/107024-1900-073.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108100-92_0098_D.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30006-88.0177.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58841-#018(JA51-6-09).tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108072-08_0130.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30029-92.0302.00_bijgesneden.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108117-GB_770.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58847-#021.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/106482-85.0781.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59056-#357b.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/107014-33008_ps.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51007-5_Seitzfilter.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108581-_MG_1695.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108228-AR_000331.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/4175-JENEVERMUSEUM_LOG_25j.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58974-#155.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58954-#110.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/105780-2012_0246_6shot.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59059-#359.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108156-06_0139_G.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/49117-SmeetsCactus.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58996-#179.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58948-#105.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30022-92.0096.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30273-NJH-860783_Klinkende glazen.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/107018-34984_ps.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58861-#029.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29938-04.0001.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108113-GB_601A.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59017-#218_A9AS2342_JeroenHanselaer.tiff.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58899-#062.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29970-10.0323.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30268-NJH-860777_Smeets Supra.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/4215-Logo_erkend_museum_tif.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59085-#380_ad_OrangeAs_Letterenhuis.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108687-_MG_7449.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59053-#355.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108076-11_0088_A.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108087-85_118_24.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/4235-Logo_Vlaamse_Gemeenschap_tif.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58910-#074.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108082-20160219.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59102-#393_SAG.tif.html
